device_name,source_ip,avg_bytes_sent,avg_bytes_received,avg_packets_transferred,avg_flow_duration,recent_tcp_flags,recent_protocol,avg_cpu_usage,avg_memory_usage,avg_disk_usage,avg_uptime
Device-1,192.168.0.0,79213.0,1244.5,80.0,1779.0,1,1,31.305,75.31,53.82,110.0
Device-2,192.168.0.1,9996.5,4378.5,30.0,4859.0,1,1,38.27,50.099999999999994,52.135000000000005,413.0
Device-11,192.168.0.10,56143.5,5379.5,45.0,4372.0,1,1,33.53,70.83500000000001,58.625,329.0
Device-101,192.168.0.100,31427.0,5538.5,58.0,118.0,1,1,33.765,41.1,40.495000000000005,304.0
Device-102,192.168.0.101,46493.5,7724.5,25.0,695.0,1,1,26.64,28.11,54.985,162.0
Device-103,192.168.0.102,18347.5,8161.0,7.0,4215.0,1,1,24.35,39.224999999999994,44.665,209.0
Device-104,192.168.0.103,49832.5,6005.5,32.0,2592.0,1,1,20.55,71.02,41.78,172.0
Device-105,192.168.0.104,46838.5,7966.0,47.0,1737.0,1,1,44.625,51.48,63.44500000000001,479.0
Device-106,192.168.0.105,63680.5,5721.5,15.0,4571.0,1,1,59.56,52.125,46.64,143.0
Device-107,192.168.0.106,55190.0,6738.5,44.0,1873.0,1,1,23.835,57.81,61.27,357.0
Device-108,192.168.0.107,65651.5,5141.0,90.0,1387.0,1,1,39.635,51.36,55.33,114.0
Device-109,192.168.0.108,16760.5,5599.5,27.0,825.0,1,1,22.865,57.81,35.055,398.0
Device-110,192.168.0.109,31289.0,4002.5,89.0,4903.0,1,1,44.09,49.065,49.225,129.0
Device-12,192.168.0.11,21434.0,6085.0,16.0,1292.0,1,1,54.120000000000005,50.895,39.655,351.0
Device-111,192.168.0.110,38429.5,3010.0,67.0,4341.0,1,1,29.130000000000003,70.935,53.629999999999995,149.0
Device-112,192.168.0.111,86510.0,3144.5,81.0,4296.0,1,1,29.75,56.72,50.54,192.0
Device-113,192.168.0.112,39226.5,5210.5,92.0,2953.0,1,1,37.075,37.400000000000006,53.555,499.0
Device-114,192.168.0.113,61179.5,7523.0,99.0,113.0,1,1,38.105,54.515,50.31,250.0
Device-115,192.168.0.114,62875.0,6248.5,95.0,916.0,1,1,48.155,50.84,55.71,493.0
Device-116,192.168.0.115,32187.5,2848.5,71.0,833.0,1,1,28.590000000000003,40.11,55.56,183.0
Device-117,192.168.0.116,60481.5,4860.5,62.0,2825.0,1,1,35.93,47.905,68.445,212.0
Device-118,192.168.0.117,31164.5,6452.5,14.0,345.0,1,1,23.035,53.955,55.114999999999995,329.0
Device-119,192.168.0.118,6027.0,5030.0,56.0,2181.0,1,1,30.685,59.83,45.22,194.0
Device-120,192.168.0.119,46128.5,7038.5,98.0,2791.0,1,1,34.42,39.145,48.22,457.0
Device-13,192.168.0.12,54968.5,8191.5,29.0,2872.0,1,1,28.595,49.445,47.45,275.0
